Date,Open,High,Low,Close,Volume
Mon Jul 06 2015 08:00:00 GMT-0400 (EDT),274.17,274.89,273.83,274.55,62.95749999999999
Mon Jul 06 2015 07:55:00 GMT-0400 (EDT),272.99,274.36,272.94,274.26,68.25779999999997
Mon Jul 06 2015 07:50:00 GMT-0400 (EDT),273.01,273.26,272.97,272.99,34.324642680000004
Mon Jul 06 2015 07:45:00 GMT-0400 (EDT),272.79,273.13,272.67,273.06,35.65309603999999
Mon Jul 06 2015 07:40:00 GMT-0400 (EDT),272,272.9,272,272.8,13.94614950999999
Mon Jul 06 2015 07:35:00 GMT-0400 (EDT),271.71,272,271.64,272,8.716701599999997
Mon Jul 06 2015 07:30:00 GMT-0400 (EDT),271.62,271.77,271.56,271.73,5.2252
Mon Jul 06 2015 07:25:00 GMT-0400 (EDT),271.54,271.99,271.51,271.66,24.152800000000013
Mon Jul 06 2015 07:20:00 GMT-0400 (EDT),271.33,271.55,271.31,271.55,20.423700000000018
Mon Jul 06 2015 07:15:00 GMT-0400 (EDT),271.24,271.41,271,271.41,7.6831
Mon Jul 06 2015 07:10:00 GMT-0400 (EDT),270.88,271.32,270.88,271.26,10.929399999999994
Mon Jul 06 2015 07:05:00 GMT-0400 (EDT),270.64,270.89,270.64,270.89,7.199799999999999
Mon Jul 06 2015 07:00:00 GMT-0400 (EDT),270.78,270.79,270.61,270.77,3.5419
Mon Jul 06 2015 06:55:00 GMT-0400 (EDT),270.66,270.82,270.58,270.79,14.340299999999992
Mon Jul 06 2015 06:50:00 GMT-0400 (EDT),271.04,271.04,270.56,270.56,2.9683000000000006
Mon Jul 06 2015 06:45:00 GMT-0400 (EDT),271.82,271.83,270.91,270.91,47.34168692999996
Mon Jul 06 2015 06:40:00 GMT-0400 (EDT),271.93,272.04,271.84,271.84,3.2428
Mon Jul 06 2015 06:35:00 GMT-0400 (EDT),271.57,271.93,271.57,271.93,9.036599999999995
Mon Jul 06 2015 06:30:00 GMT-0400 (EDT),271.44,271.58,271.44,271.57,2.1601
Mon Jul 06 2015 06:25:00 GMT-0400 (EDT),271.54,271.54,271.34,271.43,10.078419999999998
Mon Jul 06 2015 06:20:00 GMT-0400 (EDT),271.5,271.5,271.5,271.5,0.2313
Mon Jul 06 2015 06:15:00 GMT-0400 (EDT),271.84,271.84,271.5,271.5,5.849499999999997
Mon Jul 06 2015 06:10:00 GMT-0400 (EDT),271.84,271.84,271.84,271.84,3.29909
Mon Jul 06 2015 06:05:00 GMT-0400 (EDT),271.83,271.88,271.83,271.88,4.695
Mon Jul 06 2015 06:00:00 GMT-0400 (EDT),272.25,272.33,271.83,271.83,13.163199999999996
Mon Jul 06 2015 05:55:00 GMT-0400 (EDT),273.76,273.76,272.27,272.27,29.562729340000008
Mon Jul 06 2015 05:50:00 GMT-0400 (EDT),273.77,273.78,273.76,273.76,1.5105000000000002
Mon Jul 06 2015 05:45:00 GMT-0400 (EDT),273.66,273.91,273.66,273.78,18.382860000000004
Mon Jul 06 2015 05:40:00 GMT-0400 (EDT),273.88,273.91,273.66,273.66,53.34643968999999
Mon Jul 06 2015 05:35:00 GMT-0400 (EDT),273.94,273.94,273.85,273.88,1.3303000000000003
Mon Jul 06 2015 05:30:00 GMT-0400 (EDT),274.18,274.18,273.93,273.93,7.5632701799999955
Mon Jul 06 2015 05:25:00 GMT-0400 (EDT),274.02,274.36,274.02,274.19,5.68394
Mon Jul 06 2015 05:20:00 GMT-0400 (EDT),274.27,274.28,274.02,274.12,11.003559999999998
Mon Jul 06 2015 05:15:00 GMT-0400 (EDT),274.12,274.28,274.12,274.28,2.7122255899999996
Mon Jul 06 2015 05:10:00 GMT-0400 (EDT),273.82,274.13,273.82,274.13,1.9537
Mon Jul 06 2015 05:05:00 GMT-0400 (EDT),273.39,274.18,273.39,273.83,45.232800000000026
Mon Jul 06 2015 05:00:00 GMT-0400 (EDT),273.23,273.39,273.22,273.39,3.888689999999997
Mon Jul 06 2015 04:55:00 GMT-0400 (EDT),273.02,273.31,273.02,273.28,4.495299999999999
Mon Jul 06 2015 04:50:00 GMT-0400 (EDT),272.38,273,272.38,273,3.9395884799999967
Mon Jul 06 2015 04:45:00 GMT-0400 (EDT),272.4,272.4,272.17,272.27,19.549860000000002
Mon Jul 06 2015 04:40:00 GMT-0400 (EDT),272.43,272.45,272.4,272.4,8.2792
Mon Jul 06 2015 04:35:00 GMT-0400 (EDT),272.55,272.55,272.43,272.43,5.024152319999999
Mon Jul 06 2015 04:30:00 GMT-0400 (EDT),273.27,273.28,272.23,272.55,26.39025921000001
Mon Jul 06 2015 04:25:00 GMT-0400 (EDT),273.29,273.29,273.26,273.26,7.628639999999999
Mon Jul 06 2015 04:20:00 GMT-0400 (EDT),273.99,273.99,273.3,273.3,18.527200000000004
Mon Jul 06 2015 04:15:00 GMT-0400 (EDT),274.73,274.73,273.9,273.96,38.041440000000016
Mon Jul 06 2015 04:10:00 GMT-0400 (EDT),273.97,274.9,273.96,274.73,70.43109961000003
Mon Jul 06 2015 04:05:00 GMT-0400 (EDT),272.51,273.97,272.51,273.96,139.49523180999995
Mon Jul 06 2015 04:00:00 GMT-0400 (EDT),272.11,272.51,272.11,272.51,71.89608230000002
Mon Jul 06 2015 03:55:00 GMT-0400 (EDT),271.96,272.11,271.95,272.09,37.2884
Mon Jul 06 2015 03:50:00 GMT-0400 (EDT),271.87,271.98,271.87,271.96,4.438
Mon Jul 06 2015 03:45:00 GMT-0400 (EDT),271.89,271.89,271.87,271.87,31.746190000000002
Mon Jul 06 2015 03:40:00 GMT-0400 (EDT),271.5,271.89,271.5,271.88,35.24689596999999
Mon Jul 06 2015 03:35:00 GMT-0400 (EDT),271.43,271.5,271.4,271.5,15.307800000000004
Mon Jul 06 2015 03:30:00 GMT-0400 (EDT),271.1,271.44,270.95,271.43,38.05110000000005
Mon Jul 06 2015 03:25:00 GMT-0400 (EDT),270.97,271.18,270.85,271.14,36.17927012999998
Mon Jul 06 2015 03:20:00 GMT-0400 (EDT),270.92,271.17,270.82,271,32.08890000000001
Mon Jul 06 2015 03:15:00 GMT-0400 (EDT),270.6,270.92,270.59,270.85,15.706399999999997
Mon Jul 06 2015 03:10:00 GMT-0400 (EDT),270.56,270.61,270.56,270.61,19.021999999999995
Mon Jul 06 2015 03:05:00 GMT-0400 (EDT),270.58,270.59,270.26,270.44,4.0504999999999995
Mon Jul 06 2015 03:00:00 GMT-0400 (EDT),269.86,270.58,269.86,270.58,4.9695
Mon Jul 06 2015 02:55:00 GMT-0400 (EDT),269.85,269.86,269.85,269.86,3.9528334499999995
Mon Jul 06 2015 02:50:00 GMT-0400 (EDT),269.85,269.86,269.85,269.85,2.4001
Mon Jul 06 2015 02:45:00 GMT-0400 (EDT),269.97,270.03,269.74,269.93,9.3898
Mon Jul 06 2015 02:40:00 GMT-0400 (EDT),269.97,269.98,269.93,269.97,7.029699999999999
Mon Jul 06 2015 02:35:00 GMT-0400 (EDT),270.12,270.6,269.93,269.94,26.05370000000001
Mon Jul 06 2015 02:30:00 GMT-0400 (EDT),269.96,270.16,269.91,269.91,9.5818
Mon Jul 06 2015 02:25:00 GMT-0400 (EDT),269.8,270.07,269.8,269.95,3.4944
Mon Jul 06 2015 02:20:00 GMT-0400 (EDT),269.84,270.38,269.52,269.89,55.048899999999996
Mon Jul 06 2015 02:15:00 GMT-0400 (EDT),269.71,270.3,269.69,269.78,13.891000000000002
Mon Jul 06 2015 02:10:00 GMT-0400 (EDT),270.12,270.31,269.61,269.91,14.366308020000002
Mon Jul 06 2015 02:05:00 GMT-0400 (EDT),269.43,270.3,269.16,270.12,21.543999999999993
Mon Jul 06 2015 02:00:00 GMT-0400 (EDT),270.29,270.29,268.8,269.53,53.632311659999985
Mon Jul 06 2015 01:55:00 GMT-0400 (EDT),270.31,270.31,269.61,270.3,5.651717700000001
Mon Jul 06 2015 01:50:00 GMT-0400 (EDT),270.77,270.94,270.32,270.32,19.038872
Mon Jul 06 2015 01:45:00 GMT-0400 (EDT),270.78,271.34,270.39,270.77,37.15297
Mon Jul 06 2015 01:40:00 GMT-0400 (EDT),270.4,271.33,270.4,270.68,19.883754350000007
Mon Jul 06 2015 01:35:00 GMT-0400 (EDT),270.06,270.4,270.06,270.4,1.8767000000000003
Mon Jul 06 2015 01:30:00 GMT-0400 (EDT),270.31,270.36,269.85,270.05,8.4391
Mon Jul 06 2015 01:25:00 GMT-0400 (EDT),269.54,270.36,269.54,270.36,75.16210000000002
Mon Jul 06 2015 01:20:00 GMT-0400 (EDT),269.98,269.98,269.01,269.54,79.87669999999999
Mon Jul 06 2015 01:15:00 GMT-0400 (EDT),269.09,270.06,269.09,269.98,31.336499999999994
Mon Jul 06 2015 01:10:00 GMT-0400 (EDT),269.08,269.1,268.92,269.1,9.2061
Mon Jul 06 2015 01:05:00 GMT-0400 (EDT),269.08,269.08,268.81,269.07,9.553199999999999
Mon Jul 06 2015 01:00:00 GMT-0400 (EDT),269.03,269.17,269.03,269.09,10.4193
Mon Jul 06 2015 00:55:00 GMT-0400 (EDT),269.18,269.8,269.01,269.13,47.11860965000002
Mon Jul 06 2015 00:50:00 GMT-0400 (EDT),269.56,269.98,269.17,269.74,58.949849999999984
Mon Jul 06 2015 00:45:00 GMT-0400 (EDT),269.34,269.58,268.8,269.58,21.342399999999994
Mon Jul 06 2015 00:40:00 GMT-0400 (EDT),269.42,269.42,268.87,269.42,26.231099999999998
Mon Jul 06 2015 00:35:00 GMT-0400 (EDT),269.21,269.5,268.9,268.9,6.272999999999998
Mon Jul 06 2015 00:30:00 GMT-0400 (EDT),268.74,269.25,268.59,269.25,15.697399999999996
Mon Jul 06 2015 00:25:00 GMT-0400 (EDT),268.68,268.86,268.57,268.58,4.4582999999999995
Mon Jul 06 2015 00:20:00 GMT-0400 (EDT),268.61,268.85,268.56,268.69,13.476799999999995
Mon Jul 06 2015 00:15:00 GMT-0400 (EDT),268.45,268.61,268.38,268.61,6.955299999999999
Mon Jul 06 2015 00:10:00 GMT-0400 (EDT),268.42,268.45,268.39,268.39,26.418827559999997
Mon Jul 06 2015 00:05:00 GMT-0400 (EDT),268.59,268.59,268.42,268.42,9.418633320000003
Mon Jul 06 2015 00:00:00 GMT-0400 (EDT),268.54,268.6,268.5,268.51,32.10303275000001
Sun Jul 05 2015 23:55:00 GMT-0400 (EDT),268.6,268.6,268.51,268.51,12.821102020000001
Sun Jul 05 2015 23:50:00 GMT-0400 (EDT),268.89,269.08,268.59,268.67,22.1084
Sun Jul 05 2015 23:45:00 GMT-0400 (EDT),268.94,269.82,268.84,268.84,57.12080000000001
Sun Jul 05 2015 23:40:00 GMT-0400 (EDT),268.98,269.11,268.93,269.08,10.746099999999986
Sun Jul 05 2015 23:35:00 GMT-0400 (EDT),268.76,268.97,268.76,268.96,21.176900000000003
Sun Jul 05 2015 23:30:00 GMT-0400 (EDT),269.24,269.42,268.78,268.94,18.35106034
Sun Jul 05 2015 23:25:00 GMT-0400 (EDT),269.23,269.58,268.96,269.57,12.169000000000004
Sun Jul 05 2015 23:20:00 GMT-0400 (EDT),269.38,269.82,268.91,269.32,23.498930230000003
Sun Jul 05 2015 23:15:00 GMT-0400 (EDT),269.58,270,269.2,269.21,52.7696
Sun Jul 05 2015 23:10:00 GMT-0400 (EDT),270,270,269.59,269.99,15.884200000000003
Sun Jul 05 2015 23:05:00 GMT-0400 (EDT),270,270.35,269.59,270.35,34.864599999999996
Sun Jul 05 2015 23:00:00 GMT-0400 (EDT),269.48,270,269.48,270,29.763300000000005
Sun Jul 05 2015 22:55:00 GMT-0400 (EDT),268.92,269.5,268.92,269.49,15.739200000000002
Sun Jul 05 2015 22:50:00 GMT-0400 (EDT),268.88,268.92,268.51,268.91,16.319599999999998
Sun Jul 05 2015 22:45:00 GMT-0400 (EDT),268.77,269,268.53,268.92,16.436099999999996
Sun Jul 05 2015 22:40:00 GMT-0400 (EDT),268.54,268.94,268.51,268.77,68.2063
Sun Jul 05 2015 22:35:00 GMT-0400 (EDT),268.52,268.54,268.51,268.54,12.8722
Sun Jul 05 2015 22:30:00 GMT-0400 (EDT),268.53,268.58,268.51,268.51,30.434499999999996
Sun Jul 05 2015 22:25:00 GMT-0400 (EDT),268.51,268.54,268.51,268.51,10.759400000000001
Sun Jul 05 2015 22:20:00 GMT-0400 (EDT),268.52,268.53,268.51,268.53,25.725499999999997
Sun Jul 05 2015 22:15:00 GMT-0400 (EDT),268.53,268.63,268.51,268.52,10.3066
Sun Jul 05 2015 22:10:00 GMT-0400 (EDT),269.46,269.57,268.51,268.66,34.709499999999984
Sun Jul 05 2015 22:05:00 GMT-0400 (EDT),269.64,269.95,269.44,269.46,16.682999999999996
Sun Jul 05 2015 22:00:00 GMT-0400 (EDT),270.37,270.94,269.61,270.09,108.45432553
Sun Jul 05 2015 21:55:00 GMT-0400 (EDT),270.46,270.86,270.05,270.22,35.10150000000001
Sun Jul 05 2015 21:50:00 GMT-0400 (EDT),268.81,270.46,268.81,270.46,129.58749999999998
Sun Jul 05 2015 21:45:00 GMT-0400 (EDT),268.79,269.02,268.33,268.8,19.045499999999997
Sun Jul 05 2015 21:40:00 GMT-0400 (EDT),268.85,268.98,268.27,268.78,11.416999999999998
Sun Jul 05 2015 21:35:00 GMT-0400 (EDT),269.73,269.74,268.84,268.84,5.6274088399999975
Sun Jul 05 2015 21:30:00 GMT-0400 (EDT),269.82,269.82,269.04,269.74,11.339499999999997
Sun Jul 05 2015 21:25:00 GMT-0400 (EDT),269.26,269.9,269.2,269.9,5.3812999999999995
Sun Jul 05 2015 21:20:00 GMT-0400 (EDT),269.57,269.98,269.12,269.89,13.495892
Sun Jul 05 2015 21:15:00 GMT-0400 (EDT),270.4,270.4,268.72,269.07,30.125006160000012
Sun Jul 05 2015 21:10:00 GMT-0400 (EDT),271.12,271.12,270.42,270.42,28.946419319999993
Sun Jul 05 2015 21:05:00 GMT-0400 (EDT),271.13,271.29,271.11,271.11,29.73704000000001
Sun Jul 05 2015 21:00:00 GMT-0400 (EDT),271.03,271.13,271.01,271.13,21.6825
Sun Jul 05 2015 20:55:00 GMT-0400 (EDT),271.03,271.03,271.02,271.02,12.0658
Sun Jul 05 2015 20:50:00 GMT-0400 (EDT),271.33,271.34,271.01,271.02,13.855285699999998
Sun Jul 05 2015 20:45:00 GMT-0400 (EDT),271.96,271.97,271.01,271.01,38.72736115
Sun Jul 05 2015 20:40:00 GMT-0400 (EDT),272,272.32,271.95,271.97,27.656750940000006
Sun Jul 05 2015 20:35:00 GMT-0400 (EDT),272,272,271.96,272,8.0668
Sun Jul 05 2015 20:30:00 GMT-0400 (EDT),271.2,272,271.2,271.99,12.043399999999995
Sun Jul 05 2015 20:25:00 GMT-0400 (EDT),271.02,271.14,270.58,271.14,63.915000000000006
Sun Jul 05 2015 20:20:00 GMT-0400 (EDT),270.88,271.02,270.44,271,22.280700000000024
Sun Jul 05 2015 20:15:00 GMT-0400 (EDT),270.99,271,270.67,270.86,14.929199999999996
Sun Jul 05 2015 20:10:00 GMT-0400 (EDT),271.04,271.18,270.94,271,52.106300000000005
Sun Jul 05 2015 20:05:00 GMT-0400 (EDT),271.29,271.29,270.88,271.02,33.8504
Sun Jul 05 2015 20:00:00 GMT-0400 (EDT),272.17,272.18,271,271.29,85.83857500000002
